# Darkest Hour events

event = "db\events\generic_decisions.txt"
event = "db\events\Mobilization.txt"
event = "db\events\Mobilization_events.txt"
event = "db\events\secret_weapon_events.txt"
event = "db\events\preemptiveAnnexation.txt"
event = "db\events\supplyDistribution.txt"
event = "db\events\initialSetup.txt"
event = "db\events\policy_effects.txt"
event = "db\events\puppets.txt"
event = "db\events\unions.txt"
event = "db\events\resources.txt"
event = "db\events\coups_events.txt"
event = "db\events\death_events.txt"
event = "db\events\election_events.txt"
event = "db\events\partisans.txt"
event = "db\events\industryEvacuation.txt"

event = "db\events\AI.txt"

event = "db\events\bulgaria.txt"
event = "db\events\romania.txt"
event = "db\events\hungary.txt"
event = "db\events\china.txt"
event = "db\events\france.txt"
event = "db\events\germany.txt"
event = "db\events\UK.txt"
event = "db\events\USSR.txt"
event = "db\events\italy.txt"
event = "db\events\japan.txt"
event = "db\events\USA.txt"
event = "db\events\spain.txt"
event = "db\events\hoi2.txt"
