# Darkest Hour events_2

event = "db\events_2\generic_decisions.txt"
event = "db\events_2\Mobilization.txt"
event = "db\events_2\Mobilization_events.txt"
event = "db\events_2\secret_weapon_events.txt"
event = "db\events_2\preemptiveAnnexation.txt"
event = "db\events_2\supplyDistribution.txt"
event = "db\events_2\initialSetup.txt"
event = "db\events_2\policy_effects.txt"
event = "db\events_2\puppets.txt"
event = "db\events_2\unions.txt"
event = "db\events_2\resources.txt"
event = "db\events_2\coups_events.txt"
event = "db\events_2\death_events.txt"
event = "db\events_2\election_events.txt"
event = "db\events_2\partisans.txt"
event = "db\events_2\industryEvacuation.txt"
event = "db\events_2\oilConsumption.txt"


event = "db\events_2\AI.txt"
event = "db\events_2\mil_autodeny.txt"

event = "db\events_2\bulgaria.txt"
event = "db\events_2\romania.txt"
event = "db\events_2\hungary.txt"
event = "db\events_2\china.txt"
event = "db\events_2\france.txt"
event = "db\events_2\germany.txt"
event = "db\events_2\UK.txt"
event = "db\events_2\USSR.txt"
event = "db\events_2\italy.txt"
event = "db\events_2\japan.txt"
event = "db\events_2\USA.txt"
event = "db\events_2\spain.txt"
event = "db\events_2\hoi2.txt"
